+------------+----------------------+----------------------+---------------------+-----------------------+------------------------+--------------------------------------+------------------+----------------------------------------------+----------------------------------------------------------------+---------------------------------------------------------------------------------+---------------------------------------------------------------------------------+------------------------------------------------------------------------------+-------------------------------------------------------------------------+----------------------------------------------+--------------------------------------------------------------------------------+--------------------------------------------------------------------------------+-----------------------------------------------------------------------------+---------------------+-----------------------------------------------+---------------------+------------------------+------------------------+----------------------+-----------------------------+-------------------------------------------------------------+------------------------------------------------+---------------------------------+------------------+-------------------------+
| Date       | GOOG.FRA_L8I3 - Open | GOOG.FRA_L8I3 - High | GOOG.FRA_L8I3 - Low | GOOG.FRA_L8I3 - Close | GOOG.FRA_L8I3 - Volume | EIA.ELEC_RECEIPTS_NG_NH_98_A - Value | DMDRN.MR_EBIT -  | SEC.AMID_OTHERACCRUEDLIABILITIESCURRENT_Q -  | ZILLOW.MZIP_PCTOFLISTINGSWITHPRICEREDUCTIONS_ALLHOMES_61020 -  | UN.COMM_45_PANELS1OUTERPLYCONIFERWOOD1PLYPARTICLEBOARD_IMPORT_CRI - Trade (USD) | UN.COMM_45_PANELS1OUTERPLYCONIFERWOOD1PLYPARTICLEBOARD_IMPORT_CRI - Weight (kg) | UN.COMM_45_PANELS1OUTERPLYCONIFERWOOD1PLYPARTICLEBOARD_IMPORT_CRI - Quantity | UN.COMM_40_POLYMERSOFSTYRENEEXCEPTSANORABSINPRIMARYFORM_REEXPORT_ARM -  | UN.VAL_REFINEDPETROLEUMPRODUCTS_FIN - Number | UN.COMM_8_VEGETABLESNESMIXTURESDRIEDNOTFURTHERPREPARE_EXPORT_MNE - Trade (USD) | UN.COMM_8_VEGETABLESNESMIXTURESDRIEDNOTFURTHERPREPARE_EXPORT_MNE - Weight (kg) | UN.COMM_8_VEGETABLESNESMIXTURESDRIEDNOTFURTHERPREPARE_EXPORT_MNE - Quantity | YAHOO.SG_ARW - Date | ZILLOW.RCITY_ZRI_ALLHOMES_MCCAMEYTX - McCamey | WHO.183_PNG - Value | PSYCH.STSI_R - Bullish | PSYCH.STSI_R - Bearish | PSYCH.STSI_R - Ratio | EIA.SEDS_P1ICV_MT_A - Value | ILOSTAT.EIP_DWAP_RT_SEX_M_AGE_10YRBANDS_YGE65_Q_MKD - Value | EIA.ELEC_PLANT_CONS_TOT_56119_LFG_CT_M - Value | WORLDBANK.KGZ_WP11632_1 - Value | DMDRN.AMGY_EV -  | DMDRN.IVIA_REV_TRAIL -  |
+------------+----------------------+----------------------+---------------------+-----------------------+------------------------+--------------------------------------+------------------+----------------------------------------------+----------------------------------------------------------------+---------------------------------------------------------------------------------+---------------------------------------------------------------------------------+------------------------------------------------------------------------------+-------------------------------------------------------------------------+----------------------------------------------+--------------------------------------------------------------------------------+--------------------------------------------------------------------------------+-----------------------------------------------------------------------------+---------------------+-----------------------------------------------+---------------------+------------------------+------------------------+----------------------+-----------------------------+-------------------------------------------------------------+------------------------------------------------+---------------------------------+------------------+-------------------------+
| 2014-05-30 |                      |                      |                     | 106.98                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 42.47               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-05-29 |                      |                      |                     | 106.98                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 42.48               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-05-28 |                      |                      |                     | 106.98                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 42.12               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-05-27 |                      |                      |                     | 106.98                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 41.77               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-05-26 |                      |                      |                     | 106.98                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 42.35               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-05-23 |                      |                      |                     | 106.98                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 41.31               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-05-22 |                      |                      |                     | 106.98                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 41.08               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-05-21 |                      |                      |                     | 106.98                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 40.85               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-05-20 |                      |                      |                     | 106.98                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 41.17               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-05-19 | 106.98               | 106.98               | 106.98              | 106.98                | 606.0                  |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 40.92               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-05-16 |                      |                      |                     | 106.98                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 40.92               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-05-15 |                      |                      |                     | 106.98                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 40.81               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-05-14 |                      |                      |                     | 106.98                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 40.99               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-05-13 |                      |                      |                     | 106.98                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 41.0                |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
